gene_symbol,allele_symbol,zygosity,phenotyping_center,count
L3mbtl3,L3mbtl3<em2(IMPC)Tcp>,heterozygote,TCP,4
Lamc3,Lamc3<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Lamtor3,Lamtor3<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Laptm4a,Laptm4a<tm1b(EUCOMM)Hmgu>,homozygote,ICS,4
Lca5l,Lca5l<em1(IMPC)Ics>,homozygote,ICS,5
Lclat1,Lclat1<em1(IMPC)Mbp>,homozygote,UC Davis,4
Lcp1,Lcp1<tm1e.1(KOMP)Wtsi>,heterozygote,JAX,8
Lcp2,Lcp2<tm1b(KOMP)Wtsi>,heterozygote,ICS,16
Ldaf1,Ldaf1<em1(IMPC)Kmpc>,homozygote,KMPC,4
Ldlr,Ldlr<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,8
Ldlrad4,Ldlrad4<tm1b(EUCOMM)Wtsi>,homozygote,WTSI,5
Lelp1,Lelp1<em1(IMPC)Mbp>,homozygote,UC Davis,4
Lgr6,Lgr6<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,17
Lhfpl6,Lhfpl6<em1(IMPC)Mbp>,homozygote,UC Davis,4
Liat1,Liat1<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Lin28b,Lin28b<tm1b(EUCOMM)Hmgu>,homozygote,JAX,8
Lipe,Lipe<tm1b(KOMP)Wtsi>,homozygote,UC Davis,4
Lipn,Lipn<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Lkaaear1,Lkaaear1<em1(IMPC)J>,homozygote,JAX,8
Lmbrd1,Lmbrd1<tm1b(EUCOMM)Hmgu>,heterozygote,TCP,4
Lnpep,Lnpep<tm1b(KOMP)Wtsi>,homozygote,TCP,4
Lonrf3,Lonrf3<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Lonrf3,Lonrf3<tm1b(KOMP)Wtsi>,hemizygote,WTSI,4
Lpcat2,Lpcat2<em1(IMPC)J>,homozygote,JAX,8
Lpin3,Lpin3<tm1b(KOMP)Wtsi>,homozygote,UC Davis,4
Lratd2,Lratd2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Lrig3,Lrig3<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,14
Lrrc15,Lrrc15<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Lrrc2,Lrrc2<tm1b(EUCOMM)Wtsi>,homozygote,TCP,4
Lrrc3,Lrrc3<tm1b(EUCOMM)Hmgu>,homozygote,ICS,6
Lrrtm3,Lrrtm3<tm1b(KOMP)Mbp>,homozygote,UC Davis,3
Ltbp3,Ltbp3<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,16
Ltn1,Ltn1<tm1b(EUCOMM)Hmgu>,heterozygote,CCP-IMG,15
Ltn1,Ltn1<tm1b(EUCOMM)Hmgu>,homozygote,CCP-IMG,7
Ltv1,Ltv1<em1(IMPC)J>,heterozygote,JAX,8
Ly6g5b,Ly6g5b<em1(IMPC)J>,homozygote,JAX,5
Lypd3,Lypd3<tm1.1(KOMP)Vlcg>,heterozygote,TCP,4
Lypd6b,Lypd6b<tm1b(KOMP)Wtsi>,homozygote,UC Davis,7
Lyplal1,Lyplal1<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Lyrm9,Lyrm9<tm1a(KOMP)Mbp>,homozygote,WTSI,4
Lztr1,Lztr1<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Macir,Macir<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Macrod2,Macrod2<tm1.1(KOMP)Vlcg>,heterozygote,JAX,7
Macrod2,Macrod2<tm1.1(KOMP)Vlcg>,homozygote,JAX,6
Mag,Mag<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Magea9,Magea9<tm1a(KOMP)Wtsi>,hemizygote,WTSI,4
Magea9,Magea9<tm1a(KOMP)Wtsi>,homozygote,WTSI,3
Mageh1,Mageh1<em1(IMPC)J>,hemizygote,JAX,4
Mageh1,Mageh1<em1(IMPC)J>,homozygote,JAX,3
Map2k7,Map2k7<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Map3k20,Map3k20<em1(IMPC)J>,homozygote,JAX,7
Mapt,Mapt<tm1b(EUCOMM)Hmgu>,homozygote,ICS,14
Marchf3,Marchf3<tm1b(EUCOMM)Hmgu>,homozygote,CCP-IMG,16
Marchf6,Marchf6<tm1b(EUCOMM)Hmgu>,homozygote,CCP-IMG,15
Mast1,Mast1<em1(IMPC)Marc>,homozygote,MARC,6
Mbd6,Mbd6<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Mcam,Mcam<tm1.1(KOMP)Wtsi>,homozygote,UC Davis,4
Mcl1,Mcl1<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Mcrs1,Mcrs1<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Med16,Med16<tm1b(KOMP)Wtsi>,heterozygote,UC Davis,4
Meis3,Meis3<tm1b(EUCOMM)Hmgu>,homozygote,CCP-IMG,16
Mettl21c,Mettl21c<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Mettl5,Mettl5<em1(IMPC)Hmgu>,heterozygote,HMGU,20
Mettl5,Mettl5<em1(IMPC)Hmgu>,homozygote,HMGU,11
Mfn1,Mfn1<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Mfng,Mfng<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Mfsd10,Mfsd10<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Mgat1,Mgat1<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Mgat4c,Mgat4c<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,8
Mgll,Mgll<em1(IMPC)Hmgu>,homozygote,HMGU,8
Mgrn1,Mgrn1<em1(IMPC)Tcp>,homozygote,TCP,7
Micu2,Micu2<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Mir320,Mir320<tm1Wtsi>,heterozygote,MARC,6
Mirc13,Mirc13<tm1Wtsi>,heterozygote,MARC,6
Mkrn2,Mkrn2<em1(IMPC)Wtsi>,homozygote,WTSI,4
Mkrn2,Mkrn2<tm1b(KOMP)Wtsi>,homozygote,WTSI,10
Mlh3,Mlh3<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Mmab,Mmab<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Mmp11,Mmp11<tm1b(EUCOMM)Hmgu>,homozygote,ICS,6
Mmp13,Mmp13<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Mmp23,Mmp23<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Mmp9,Mmp9<tm1b(EUCOMM)Wtsi>,homozygote,ICS,14
Mogat1,Mogat1<em1(IMPC)Hmgu>,homozygote,HMGU,8
Mon2,Mon2<em1(IMPC)J>,heterozygote,JAX,7
Mospd1,Mospd1<tm1a(KOMP)Wtsi>,hemizygote,WTSI,5
Mpdz,Mpdz<em1(IMPC)J>,homozygote,JAX,8
Mpig6b,Mpig6b<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,8
Mpped2,Mpped2<em1(IMPC)J>,homozygote,JAX,8
Mprip,Mprip<em1(IMPC)J>,heterozygote,JAX,8
Mpv17l2,Mpv17l2<tm1.1(KOMP)Mbp>,homozygote,UC Davis,4
Mpzl2,Mpzl2<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Mrgbp,Mrgbp<em1(IMPC)J>,heterozygote,JAX,8
Mrgprd,Mrgprd<tm1b(EUCOMM)Hmgu>,homozygote,JAX,5
Mroh2b,Mroh2b<em1(IMPC)J>,homozygote,JAX,7
Mroh4,Mroh4<tm1b(KOMP)Wtsi>,homozygote,WTSI,4
Mroh9,Mroh9<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,7
Mrpl22,Mrpl22<tm1b(KOMP)Mbp>,heterozygote,JAX,8
Mrpl3,Mrpl3<em1(IMPC)J>,heterozygote,JAX,8
Mrps21,Mrps21<tm1e(EUCOMM)Wtsi>,heterozygote,WTSI,5
Mrps22,Mrps22<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Ms4a3,Ms4a3<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Ms4a4d,Ms4a4d<em1(IMPC)J>,homozygote,JAX,8
Msantd3,Msantd3<em1(IMPC)J>,homozygote,JAX,8
Msx1,Msx1<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Mtcp1,Mtcp1<em1(IMPC)Hmgu>,homozygote,HMGU,4
Mtmr7,Mtmr7<em1(IMPC)Mbp>,homozygote,UC Davis,4
Mturn,Mturn<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Mxd3,Mxd3<em1(IMPC)Mbp>,homozygote,UC Davis,4
Mxra7,Mxra7<tm1b(EUCOMM)Wtsi>,homozygote,MRC Harwell,4
Mybphl,Mybphl<tm1b(KOMP)Wtsi>,heterozygote,WTSI,4
Mycbp2,Mycbp2<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Mydgf,Mydgf<em1(IMPC)Hmgu>,homozygote,HMGU,8
Myh1,Myh1<tm1b(KOMP)Wtsi>,homozygote,JAX,6
Myl2,Myl2<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Mylk4,Mylk4<em1(IMPC)J>,homozygote,JAX,8
Myo10,Myo10<tm2(KOMP)Wtsi>,homozygote,WTSI,11
Myo18b,Myo18b<em2(IMPC)Ics>,heterozygote,ICS,6
Myo1d,Myo1d<em1(IMPC)J>,homozygote,JAX,8
Myo1h,Myo1h<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Myoz1,Myoz1<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Myrip,Myrip<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Naaa,Naaa<tm1a(KOMP)Wtsi>,homozygote,WTSI,10
Nacad,Nacad<tm1(KOMP)Wtsi>,homozygote,WTSI,8
Nacc2,Nacc2<tm2b(EUCOMM)Wtsi>,homozygote,WTSI,6
Nap1l3,Nap1l3<em1(IMPC)J>,homozygote,JAX,4
Nap1l5,Nap1l5<em1(IMPC)J>,homozygote,JAX,7
Napa,Napa<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,16
Napb,Napb<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Nat10,Nat10<tm1a(KOMP)Wtsi>,heterozygote,WTSI,4
Nat14,Nat14<em1(IMPC)J>,homozygote,JAX,8
Nat8f5,Nat8f5<tm1b(EUCOMM)Wtsi>,homozygote,MRC Harwell,5
Nav3,Nav3<em1(IMPC)Mbp>,homozygote,UC Davis,4
Nbr1,Nbr1<tm1b(KOMP)Wtsi>,homozygote,MRC Harwell,4
Ncf4,Ncf4<tm1b(KOMP)Wtsi>,homozygote,MRC Harwell,4
Ndc80,Ndc80<em1(IMPC)J>,heterozygote,JAX,8
Ndfip2,Ndfip2<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Ndrg1,Ndrg1<tm2b(KOMP)Wtsi>,homozygote,UC Davis,4
Ndufa10,Ndufa10<tm1e.1(EUCOMM)Hmgu>,heterozygote,HMGU,8
Necap2,Necap2<em1(IMPC)J>,homozygote,JAX,8
Negr1,Negr1<tm1b(KOMP)Wtsi>,homozygote,UC Davis,4
Nek2,Nek2<em1(IMPC)Tcp>,homozygote,TCP,4
Nek2,Nek2<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Nek9,Nek9<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Nemf,Nemf<tm1b(EUCOMM)Hmgu>,heterozygote,JAX,8
Neurl2,Neurl2<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Nfam1,Nfam1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Nfe2,Nfe2<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,15
Nfil3,Nfil3<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Ngdn,Ngdn<tm1b(EUCOMM)Wtsi>,heterozygote,HMGU,8
Nherf2,Nherf2<tm2a(EUCOMM)Hmgu>,homozygote,WTSI,6
Niban1,Niban1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Nid2,Nid2<tm3a(EUCOMM)Wtsi>,homozygote,MRC Harwell,4
Nisch,Nisch<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Nkpd1,Nkpd1<em1(IMPC)J>,homozygote,JAX,8
Nmral1,Nmral1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,6
Noc4l,Noc4l<em1(IMPC)J>,heterozygote,JAX,8
Nodal,Nodal<tm1b(EUCOMM)Wtsi>,heterozygote,MRC Harwell,4
Nol4,Nol4<em1(IMPC)J>,homozygote,JAX,7
Nol9,Nol9<em1(IMPC)J>,heterozygote,JAX,8
Notch3,Notch3<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Nox1,Nox1<tm1b(EUCOMM)Wtsi>,hemizygote,ICS,7
Nox1,Nox1<tm1b(EUCOMM)Wtsi>,homozygote,ICS,7
Npat,Npat<tm1b(EUCOMM)Wtsi>,heterozygote,WTSI,4
Nptn,Nptn<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Nr2f1,Nr2f1<tm1.1(KOMP)Mbp>,heterozygote,JAX,8
Nrp1,Nrp1<tm1b(EUCOMM)Hmgu>,heterozygote,ICS,16
Nrsn1,Nrsn1<tm1.1(KOMP)Vlcg>,homozygote,JAX,7
Nsun7,Nsun7<tm1.1(KOMP)Vlcg>,homozygote,JAX,6
Nt5dc2,Nt5dc2<em1(IMPC)J>,homozygote,JAX,8
Ntf5,Ntf5<tm1b(EUCOMM)Hmgu>,homozygote,ICS,8
Nufip1,Nufip1<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Nuggc,Nuggc<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Nup155,Nup155<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Nup62cl,Nup62cl<em1(IMPC)J>,hemizygote,JAX,4
Nup62cl,Nup62cl<em1(IMPC)J>,homozygote,JAX,4
Nup85,Nup85<tm1a(KOMP)Wtsi>,heterozygote,WTSI,6
Nxnl2,Nxnl2<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,6
Nxnl2,Nxnl2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,18
Oas1c,Oas1c<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Oas1g,Oas1g<tm1b(KOMP)Wtsi>,heterozygote,UC Davis,4
Oas1g,Oas1g<tm3e(KOMP)Wtsi>,homozygote,WTSI,4
Oaz2,Oaz2<em1(IMPC)J>,homozygote,JAX,8
Obp2a,Obp2a<tm1b(EUCOMM)Wtsi>,homozygote,ICS,17
Ocm,Ocm<tm1e(EUCOMM)Wtsi>,homozygote,WTSI,8
Odad2,Odad2<em1(IMPC)Mbp>,homozygote,UC Davis,4
Odad3,Odad3<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Odc1,Odc1<tm1b(EUCOMM)Hmgu>,heterozygote,JAX,8
Olig1,Olig1<em2(IMPC)Ics>,homozygote,ICS,6
Or1e32,Or1e32<em1(IMPC)Mbp>,homozygote,UC Davis,4
Or5b112,Or5b112<em1(IMPC)Hmgu>,homozygote,HMGU,8
Orc1,Orc1<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Oscp1,Oscp1<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Osm,Osm<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Otud4,Otud4<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Otud6a,Otud6a<tm1(KOMP)Vlcg>,homozygote,MARC,6
Otud7b,Otud7b<tm1b(EUCOMM)Wtsi>,heterozygote,WTSI,8
Ovch2,Ovch2<tm1b(KOMP)Mbp>,homozygote,JAX,7
Oxtr,Oxtr<tm1.1(KOMP)Vlcg>,homozygote,RBRC,4
P2rx2,P2rx2<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
P2rx6,P2rx6<tm2b(EUCOMM)Wtsi>,homozygote,MRC Harwell,4
Pabpn1l,Pabpn1l<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Paf1,Paf1<em1(IMPC)J>,heterozygote,JAX,7
Pak1ip1,Pak1ip1<em1(IMPC)Tcp>,heterozygote,TCP,5
Pakap,Pakap<em1(IMPC)J>,homozygote,JAX,7
Palb2,Palb2<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Palmd,Palmd<em1(IMPC)J>,homozygote,JAX,7
Pank2,Pank2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Panx2,Panx2<tm1b(KOMP)Wtsi>,homozygote,UC Davis,5
Panx3,Panx3<tm1b(KOMP)Wtsi>,homozygote,UC Davis,4
Papolg,Papolg<em1(IMPC)J>,heterozygote,JAX,8
Paqr7,Paqr7<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Parva,Parva<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,16
Patj,Patj<em1(IMPC)J>,homozygote,JAX,8
Pax7,Pax7<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Pax7,Pax7<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Pbdc1,Pbdc1<tm2a(KOMP)Wtsi>,hemizygote,WTSI,4
Pbrm1,Pbrm1<tm1b(EUCOMM)Wtsi>,heterozygote,HMGU,8
Pbx3,Pbx3<tm1b(EUCOMM)Wtsi>,heterozygote,MRC Harwell,4
Pcdh9,Pcdh9<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Pcdha9,Pcdha9<em1(IMPC)J>,homozygote,JAX,8
Pcdhb4,Pcdhb4<em2(IMPC)Ics>,homozygote,ICS,6
Pcdhgb1,Pcdhgb1<em1(IMPC)J>,homozygote,JAX,8
Pcgf1,Pcgf1<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Pcnx4,Pcnx4<em1(IMPC)J>,homozygote,JAX,8
Pcp4l1,Pcp4l1<tm1b(KOMP)Wtsi>,homozygote,HMGU,7
Pcsk5,Pcsk5<tm1b(KOMP)Mbp>,heterozygote,JAX,8
Pcsk6,Pcsk6<em1(IMPC)J>,homozygote,JAX,8
Pdf,Pdf<em1(IMPC)Mbp>,homozygote,UC Davis,4
Pdgfrb,Pdgfrb<tm1b(EUCOMM)Hmgu>,heterozygote,MRC Harwell,4
Pdhx,Pdhx<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,20
Pdlim4,Pdlim4<em1(IMPC)Ics>,homozygote,ICS,6
Pdp1,Pdp1<em1(IMPC)Mbp>,homozygote,UC Davis,4
Pdss2,Pdss2<tm1b(EUCOMM)Hmgu>,heterozygote,MRC Harwell,4
Pdxp,Pdxp<em1(IMPC)J>,homozygote,JAX,8
Pdzrn3,Pdzrn3<em1(IMPC)J>,heterozygote,JAX,8
Peli1,Peli1<tm1b(EUCOMM)Wtsi>,heterozygote,UC Davis,4
Penk,Penk<tm1(KOMP)Mbp>,homozygote,RBRC,4
Pex6,Pex6<em1(IMPC)Tcp>,heterozygote,TCP,4
Pfas,Pfas<em1(IMPC)J>,heterozygote,JAX,8
Pfkfb2,Pfkfb2<tm1b(KOMP)Wtsi>,homozygote,MARC,4
Pfkfb4,Pfkfb4<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Pgf,Pgf<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Pglyrp3,Pglyrp3<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Pgpep1,Pgpep1<em1(IMPC)J>,homozygote,JAX,5
Pgs1,Pgs1<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Phactr4,Phactr4<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Phf11a,Phf11a<tm1b(NCOM)Mfgc>,heterozygote,MARC,4
Pierce1,Pierce1<tm2b(EUCOMM)Wtsi>,homozygote,WTSI,4
Pign,Pign<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Pip5k1c,Pip5k1c<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Pitrm1,Pitrm1<tm1a(KOMP)Wtsi>,heterozygote,WTSI,4
Pla2g10,Pla2g10<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,7
Pla2g4d,Pla2g4d<em1(IMPC)J>,homozygote,JAX,8
Pla2g7,Pla2g7<em1(IMPC)J>,homozygote,JAX,8
Plaat5,Plaat5<em1(IMPC)Tcp>,homozygote,TCP,4
Plb1,Plb1<em1(IMPC)J>,homozygote,JAX,8
Pld3,Pld3<tm1e(EUCOMM)Wtsi>,homozygote,WTSI,7
Pld4,Pld4<em1(IMPC)Mbp>,homozygote,UC Davis,4
Plekha1,Plekha1<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Plekha3,Plekha3<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Plekha5,Plekha5<em1(IMPC)Tcp>,homozygote,TCP,4
Plin4,Plin4<tm1.1(KOMP)Wtsi>,homozygote,UC Davis,4
Plppr5,Plppr5<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,14
Pm20d1,Pm20d1<em1(IMPC)H>,homozygote,MRC Harwell,4
Pmel,Pmel<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,8
Pms1,Pms1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Pnisr,Pnisr<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,16
Poc1a,Poc1a<tm1.1(KOMP)Mbp>,heterozygote,JAX,9
Podxl,Podxl<em1(IMPC)H>,heterozygote,MRC Harwell,4
Podxl2,Podxl2<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Pola2,Pola2<tm1b(KOMP)Mbp>,heterozygote,JAX,8
Pold3,Pold3<tm1b(EUCOMM)Wtsi>,heterozygote,WTSI,4
Pole3,Pole3<em1(IMPC)J>,heterozygote,JAX,8
Poli,Poli<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Polr2g,Polr2g<em1(IMPC)J>,heterozygote,JAX,8
Polr2l,Polr2l<em1(IMPC)J>,heterozygote,JAX,7
Polr3b,Polr3b<em7(IMPC)Tcp>,heterozygote,TCP,4
Pop4,Pop4<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Postn,Postn<tm1.1(KOMP)Vlcg>,homozygote,JAX,7
Pou2f3,Pou2f3<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Ppfia1,Ppfia1<em1(IMPC)J>,heterozygote,JAX,7
Ppfia3,Ppfia3<em1(IMPC)J>,homozygote,JAX,8
Ppp1r9b,Ppp1r9b<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Ppp3cb,Ppp3cb<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Ppp4r1,Ppp4r1<em1(IMPC)Rbrc>,homozygote,RBRC,4
Ppp4r2,Ppp4r2<tm2b(EUCOMM)Hmgu>,heterozygote,RBRC,4
Ppp6c,Ppp6c<tm1b(EUCOMM)Hmgu>,heterozygote,ICS,4
Praf2,Praf2<tm1e(EUCOMM)Wtsi>,hemizygote,WTSI,4
Praf2,Praf2<tm1e(EUCOMM)Wtsi>,homozygote,WTSI,4
Pramex1,Pramex1<tm1a(KOMP)Wtsi>,hemizygote,WTSI,4
Prc1,Prc1<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Prdm8,Prdm8<em1(IMPC)Wtsi>,heterozygote,CCP-IMG,16
Prdm8,Prdm8<em1(IMPC)Wtsi>,homozygote,CCP-IMG,15
Prelp,Prelp<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Prim1,Prim1<em1(IMPC)J>,heterozygote,JAX,8
Prkra,Prkra<em1(IMPC)H>,homozygote,MRC Harwell,4
Prkx,Prkx<em1(IMPC)J>,hemizygote,JAX,4
Prkx,Prkx<em1(IMPC)J>,homozygote,JAX,4
Prom2,Prom2<tm1.1(KOMP)Vlcg>,heterozygote,JAX,7
Prom2,Prom2<tm1.1(KOMP)Vlcg>,homozygote,JAX,6
Proser2,Proser2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Prox2,Prox2<em1(IMPC)Hmgu>,homozygote,HMGU,8
Prpf38b,Prpf38b<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Prpf6,Prpf6<tm1.1(KOMP)Vlcg>,heterozygote,JAX,7
Prps1,Prps1<tm1b(EUCOMM)Wtsi>,heterozygote,ICS,8
Prrc2c,Prrc2c<em1(IMPC)J>,heterozygote,JAX,8
Prrt2,Prrt2<tm1a(KOMP)Wtsi>,homozygote,WTSI,9
Prrt2,Prrt2<tm1b(KOMP)Wtsi>,homozygote,ICS,12
Prss47,Prss47<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,11
Prss54,Prss54<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,21
Prss57,Prss57<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Psen2,Psen2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Psip1,Psip1<em1(IMPC)J>,heterozygote,JAX,8
Pskh1,Pskh1<tm1b(EUCOMM)Wtsi>,heterozygote,JAX,7
Psors1c2,Psors1c2<em1(IMPC)Hmgu>,homozygote,HMGU,5
Pstpip1,Pstpip1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Ptcd3,Ptcd3<tm1.1(KOMP)Vlcg>,heterozygote,JAX,6
Ptchd1,Ptchd1<tm1b(KOMP)IcsOrl>,hemizygote,ICS,7
Ptchd1,Ptchd1<tm1b(KOMP)IcsOrl>,homozygote,ICS,8
Ptgfrn,Ptgfrn<em1(IMPC)Hmgu>,homozygote,HMGU,8
Pth,Pth<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Ptpa,Ptpa<tm1.1(KOMP)Vlcg>,heterozygote,MARC,5
Ptpdc1,Ptpdc1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,6
Ptprk,Ptprk<em1(IMPC)J>,homozygote,JAX,7
Pus1,Pus1<em1(IMPC)J>,homozygote,JAX,8
Pxdc1,Pxdc1<tm1e.1(KOMP)Wtsi>,homozygote,UC Davis,4
Pxdn,Pxdn<em1(IMPC)J>,homozygote,JAX,7
Pycr2,Pycr2<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,8
Pycr3,Pycr3<em1(IMPC)J>,homozygote,JAX,8
Rab10,Rab10<em1(IMPC)J>,heterozygote,JAX,8
Rab11fip4,Rab11fip4<em1(IMPC)J>,homozygote,JAX,8
Rab12,Rab12<em1(IMPC)J>,homozygote,JAX,8
Rab20,Rab20<tm1b(EUCOMM)Hmgu>,homozygote,JAX,8
Rab27b,Rab27b<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Rab31,Rab31<em1(IMPC)J>,homozygote,JAX,7
Rab35,Rab35<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Rab39b,Rab39b<em1(IMPC)Tcp>,homozygote,TCP,3
Rab3c,Rab3c<tm1b(EUCOMM)Wtsi>,homozygote,JAX,8
Rab4b,Rab4b<em1(IMPC)J>,homozygote,JAX,8
Rab5b,Rab5b<em1(IMPC)J>,homozygote,JAX,8
Rab5c,Rab5c<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Rab6b,Rab6b<em1(IMPC)J>,homozygote,JAX,6
Rab8a,Rab8a<em1(IMPC)J>,heterozygote,JAX,8
Rabgap1,Rabgap1<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Rad1,Rad1<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Rad54l,Rad54l<em1Murr>,heterozygote,JAX,8
